PKey,SKey,Parameters
Tilemap,File,tiled.tmx
Tilemap,TileHeight,32
Tilemap,TileWidth,32
Tilemap,LayerHeight,23
Tilemap,LayerWidth,28
Tilemap,BlockingLayers,Ammo
Tilemap,BindingLayers,Activators
Graph,Indices,29,30,31,32,33,34,35,36,40,41
Graph,Indices,42,43,44,45,57,58,59,60,61,62
Graph,Indices,63,64,67,68,69,70,71,72,73,74
Graph,Indices,77,78,79,80,81,85,86,87,90,91
Graph,Indices,92,98,99,105,106,107,108,109,110,113
Graph,Indices,114,118,119,120,121,122,123,124,125,126
Graph,Indices,127,128,129,130,131,132,133,134,135,136
Graph,Indices,137,138,141,142,145,146,147,148,149,150
Graph,Indices,151,152,153,154,155,156,157,158,159,160
Graph,Indices,161,162,163,164,165,166,169,170,171,172
Graph,Indices,173,174,175,176,179,180,181,182,183,184
Graph,Indices,185,186,189,190,191,192,193,194,197,198
Graph,Indices,199,200,201,202,203,204,207,208,209,212
Graph,Indices,213,214,220,221,225,226,227,228,229,230
Graph,Indices,231,232,236,237,240,241,248,249,257,258
Graph,Indices,264,265,268,269,276,277,285,286,292,293
Graph,Indices,294,295,296,297,303,304,305,306,313,314
Graph,Indices,320,321,322,323,324,325,331,332,333,334
Graph,Indices,341,342,347,348,349,350,351,352,353,354
Graph,Indices,359,360,361,362,365,366,367,368,369,370
Graph,Indices,375,376,377,378,379,380,381,382,388,389
Graph,Indices,393,394,395,396,397,398,405,406,407,408
Graph,Indices,416,417,421,422,423,424,425,430,431,432
Graph,Indices,433,434,435,436,437,438,439,440,441,444
Graph,Indices,445,449,450,451,452,457,458,459,460,461
Graph,Indices,462,463,464,465,466,467,468,469,470,471
Graph,Indices,472,473,477,478,485,486,487,488,489,490
Graph,Indices,491,492,493,494,495,496,497,500,501,505
Graph,Indices,506,513,521,528,529,533,534,541,549,556
Graph,Indices,557,561,562,563,564,565,566,567,568,569
Graph,Indices,570,571,572,573,574,575,576,577,578,579
Graph,Indices,580,581,582,583,584,585,589,590,591,592
Graph,Indices,593,594,595,596,597,598,599,600,601,602
Graph,Indices,603,604,605,606,607,608,609,610,611,612
Graph,Indices,613
Graph,Adjacent,29,30,0,0,WALK
Graph,Adjacent,29,57,0,0,WALK
Graph,Adjacent,29,58,0,0,WALK
Graph,Adjacent,30,31,0,0,WALK
Graph,Adjacent,30,29,0,0,WALK
Graph,Adjacent,30,58,0,0,WALK
Graph,Adjacent,30,59,0,0,WALK
Graph,Adjacent,30,57,0,0,WALK
Graph,Adjacent,31,32,0,0,WALK
Graph,Adjacent,31,30,0,0,WALK
Graph,Adjacent,31,59,0,0,WALK
Graph,Adjacent,31,60,0,0,WALK
Graph,Adjacent,31,58,0,0,WALK
Graph,Adjacent,32,33,0,0,WALK
Graph,Adjacent,32,31,0,0,WALK
Graph,Adjacent,32,60,0,0,WALK
Graph,Adjacent,32,61,0,0,WALK
Graph,Adjacent,32,59,0,0,WALK
Graph,Adjacent,33,34,0,0,WALK
Graph,Adjacent,33,32,0,0,WALK
Graph,Adjacent,33,61,0,0,WALK
Graph,Adjacent,33,62,0,0,WALK
Graph,Adjacent,33,60,0,0,WALK
Graph,Adjacent,34,35,0,0,WALK
Graph,Adjacent,34,33,0,0,WALK
Graph,Adjacent,34,62,0,0,WALK
Graph,Adjacent,34,63,0,0,WALK
Graph,Adjacent,34,61,0,0,WALK
Graph,Adjacent,35,36,0,0,WALK
Graph,Adjacent,35,34,0,0,WALK
Graph,Adjacent,35,63,0,0,WALK
Graph,Adjacent,35,64,0,0,WALK
Graph,Adjacent,35,62,0,0,WALK
Graph,Adjacent,36,35,0,0,WALK
Graph,Adjacent,36,64,0,0,WALK
Graph,Adjacent,36,63,0,0,WALK
Graph,Adjacent,40,41,1,1,WALK
Graph,Adjacent,40,68,1,1,WALK
Graph,Adjacent,40,69,1,1,WALK
Graph,Adjacent,40,67,1,1,WALK
Graph,Adjacent,41,42,1,1,WALK
Graph,Adjacent,41,40,1,1,WALK
Graph,Adjacent,41,69,1,1,WALK
Graph,Adjacent,41,70,1,1,WALK
Graph,Adjacent,41,68,1,1,WALK
Graph,Adjacent,42,43,1,1,WALK
Graph,Adjacent,42,41,1,1,WALK
Graph,Adjacent,42,70,1,1,WALK
Graph,Adjacent,42,71,1,1,WALK
Graph,Adjacent,42,69,1,1,WALK
Graph,Adjacent,43,44,1,1,WALK
Graph,Adjacent,43,42,1,1,WALK
Graph,Adjacent,43,71,1,1,WALK
Graph,Adjacent,43,72,1,1,WALK
Graph,Adjacent,43,70,1,1,WALK
Graph,Adjacent,44,45,1,1,WALK
Graph,Adjacent,44,43,1,1,WALK
Graph,Adjacent,44,72,1,1,WALK
Graph,Adjacent,44,73,1,1,WALK
Graph,Adjacent,44,71,1,1,WALK
Graph,Adjacent,45,44,1,1,WALK
Graph,Adjacent,45,73,1,1,WALK
Graph,Adjacent,45,74,1,1,WALK
Graph,Adjacent,45,72,1,1,WALK
Graph,Adjacent,57,58,0,0,WALK
Graph,Adjacent,57,85,0,0,WALK
Graph,Adjacent,57,29,0,0,WALK
Graph,Adjacent,57,86,0,0,WALK
Graph,Adjacent,57,30,0,0,WALK
Graph,Adjacent,58,59,0,0,WALK
Graph,Adjacent,58,57,0,0,WALK
Graph,Adjacent,58,86,0,0,WALK
Graph,Adjacent,58,30,0,0,WALK
Graph,Adjacent,58,87,0,0,WALK
Graph,Adjacent,58,31,0,0,WALK
Graph,Adjacent,58,85,0,0,WALK
Graph,Adjacent,58,29,0,0,WALK
Graph,Adjacent,59,60,0,0,WALK
Graph,Adjacent,59,58,0,0,WALK
Graph,Adjacent,59,87,0,0,WALK
Graph,Adjacent,59,31,0,0,WALK
Graph,Adjacent,59,32,0,0,WALK
Graph,Adjacent,59,86,0,0,WALK
Graph,Adjacent,59,30,0,0,WALK
Graph,Adjacent,60,61,0,0,WALK
Graph,Adjacent,60,59,0,0,WALK
Graph,Adjacent,60,32,0,0,WALK
Graph,Adjacent,60,33,0,0,WALK
Graph,Adjacent,60,87,0,0,WALK
Graph,Adjacent,60,31,0,0,WALK
Graph,Adjacent,61,62,0,0,WALK
Graph,Adjacent,61,60,0,0,WALK
Graph,Adjacent,61,33,0,0,WALK
Graph,Adjacent,61,90,0,0,WALK
Graph,Adjacent,61,34,0,0,WALK
Graph,Adjacent,61,32,0,0,WALK
Graph,Adjacent,62,63,0,0,WALK
Graph,Adjacent,62,61,0,0,WALK
Graph,Adjacent,62,90,0,0,WALK
Graph,Adjacent,62,34,0,0,WALK
Graph,Adjacent,62,91,0,0,WALK
Graph,Adjacent,62,35,0,0,WALK
Graph,Adjacent,62,33,0,0,WALK
Graph,Adjacent,63,64,0,0,WALK
Graph,Adjacent,63,62,0,0,WALK
Graph,Adjacent,63,91,0,0,WALK
Graph,Adjacent,63,35,0,0,WALK
Graph,Adjacent,63,92,0,0,WALK
Graph,Adjacent,63,36,0,0,WALK
Graph,Adjacent,63,90,0,0,WALK
Graph,Adjacent,63,34,0,0,WALK
Graph,Adjacent,64,63,0,0,WALK
Graph,Adjacent,64,92,0,0,WALK
Graph,Adjacent,64,36,0,0,WALK
Graph,Adjacent,64,91,0,0,WALK
Graph,Adjacent,64,35,0,0,WALK
Graph,Adjacent,67,68,1,1,WALK
Graph,Adjacent,67,40,1,1,WALK
Graph,Adjacent,68,69,1,1,WALK
Graph,Adjacent,68,67,1,1,WALK
Graph,Adjacent,68,40,1,1,WALK
Graph,Adjacent,68,41,1,1,WALK
Graph,Adjacent,69,70,1,1,WALK
Graph,Adjacent,69,68,1,1,WALK
Graph,Adjacent,69,41,1,1,WALK
Graph,Adjacent,69,98,1,1,WALK
Graph,Adjacent,69,42,1,1,WALK
Graph,Adjacent,69,40,1,1,WALK
Graph,Adjacent,70,71,1,1,WALK
